0 0 0	0 0 0	3	164 165 161
0 0 0	0 0 0	3	166 159 161
0 0 0	0 0 0	3	166 165 246
0 0 0	0 0 0	3	170 169 173
0 0 0	0 0 0	3	170 171 167
0 0 0	0 0 0	3	172 165 167
0 0 0	0 0 0	3	172 171 250
0 0 0	0 0 0	3	176 175 179
0 0 0	0 0 0	3	176 177 173
0 0 0	0 0 0	3	178 171 173
0 0 0	0 0 0	3	178 177 254
0 0 0	0 0 0	3	182 181 185
0 0 0	0 0 0	3	182 183 179
0 0 0	0 0 0	3	184 177 179
0 0 0	0 0 0	3	184 183 258
0 0 0	0 0 0	3	188 187 191
0 0 0	0 0 0	3	188 189 185
0 0 0	0 0 0	3	190 183 185
0 0 0	0 0 0	3	190 189 262
0 0 0	0 0 0	3	194 193 197
0 0 0	0 0 0	3	194 195 191
0 0 0	0 0 0	3	196 189 191
0 0 0	0 0 0	3	196 195 266
0 0 0	0 0 0	3	200 199 203
0 0 0	0 0 0	3	200 201 197
0 0 0	0 0 0	3	202 195 197
0 0 0	0 0 0	3	202 201 270
0 0 0	0 0 0	3	206 205 209
0 0 0	0 0 0	3	206 207 203
0 0 0	0 0 0	3	208 201 203
0 0 0	0 0 0	3	208 207 274
0 0 0	0 0 0	3	212 211 215
0 0 0	0 0 0	3	212 213 209
0 0 0	0 0 0	3	214 207 209
0 0 0	0 0 0	3	214 213 278
0 0 0	0 0 0	3	218 217 221
0 0 0	0 0 0	3	218 219 215
0 0 0	0 0 0	3	220 213 215
0 0 0	0 0 0	3	220 219 282
0 0 0	0 0 0	3	223 219 221
0 0 0	0 0 0	3	223 135 286
0 0 0	0 0 0	3	225 133 230
0 0 0	0 0 0	3	225 226 224
0 0 0	0 0 0	3	229 135 224
0 0 0	0 0 0	3	229 228 286
0 0 0	0 0 0	3	227 226 288
0 0 0	0 0 0	3	227 228 224
0 0 0	0 0 0	3	231 141 234
0 0 0	0 0 0	3	231 232 230
0 0 0	0 0 0	3	233 226 230
0 0 0	0 0 0	3	233 232 294
0 0 0	0 0 0	3	235 147 238
0 0 0	0 0 0	3	235 236 234
0 0 0	0 0 0	3	237 232 234
0 0 0	0 0 0	3	237 236 298
0 0 0	0 0 0	3	239 153 242
0 0 0	0 0 0	3	239 240 238
0 0 0	0 0 0	3	241 236 238
0 0 0	0 0 0	3	241 240 302
0 0 0	0 0 0	3	243 159 246
0 0 0	0 0 0	3	243 244 242
0 0 0	0 0 0	3	245 240 242
0 0 0	0 0 0	3	245 244 306
0 0 0	0 0 0	3	247 165 250
0 0 0	0 0 0	3	247 248 246
0 0 0	0 0 0	3	249 244 246
0 0 0	0 0 0	3	249 248 310
0 0 0	0 0 0	3	251 171 254
0 0 0	0 0 0	3	251 252 250
0 0 0	0 0 0	3	253 248 250
0 0 0	0 0 0	3	253 252 314
0 0 0	0 0 0	3	255 177 258
0 0 0	0 0 0	3	255 256 254
0 0 0	0 0 0	3	257 252 254
0 0 0	0 0 0	3	257 256 318
0 0 0	0 0 0	3	259 183 262
0 0 0	0 0 0	3	259 260 258
0 0 0	0 0 0	3	261 256 258
0 0 0	0 0 0	3	261 260 322
0 0 0	0 0 0	3	263 189 266
0 0 0	0 0 0	3	263 264 262
0 0 0	0 0 0	3	265 260 262
0 0 0	0 0 0	3	265 264 326
0 0 0	0 0 0	3	267 195 270
0 0 0	0 0 0	3	267 268 266
0 0 0	0 0 0	3	269 264 266
0 0 0	0 0 0	3	269 268 330
0 0 0	0 0 0	3	271 201 274
0 0 0	0 0 0	3	271 272 270
0 0 0	0 0 0	3	273 268 270
0 0 0	0 0 0	3	273 272 334
0 0 0	0 0 0	3	275 207 278
0 0 0	0 0 0	3	275 276 274
0 0 0	0 0 0	3	277 272 274
0 0 0	0 0 0	3	277 276 338
0 0 0	0 0 0	3	279 213 282
0 0 0	0 0 0	3	279 280 278
0 0 0	0 0 0	3	281 276 278
0 0 0	0 0 0	3	281 280 342
0 0 0	0 0 0	3	283 219 286
0 0 0	0 0 0	3	283 284 282
0 0 0	0 0 0	3	285 280 282
0 0 0	0 0 0	3	285 284 346
0 0 0	0 0 0	3	287 284 286
0 0 0	0 0 0	3	287 228 350
0 0 0	0 0 0	3	289 226 294
0 0 0	0 0 0	3	289 290 288
0 0 0	0 0 0	3	293 228 288
0 0 0	0 0 0	3	293 292 350
0 0 0	0 0 0	3	291 290 352
0 0 0	0 0 0	3	291 292 288
0 0 0	0 0 0	3	295 232 298
0 0 0	0 0 0	3	295 296 294
0 0 0	0 0 0	3	297 290 294
0 0 0	0 0 0	3	297 296 358
0 0 0	0 0 0	3	299 236 302
0 0 0	0 0 0	3	299 300 298
0 0 0	0 0 0	3	301 296 298
0 0 0	0 0 0	3	301 300 362
0 0 0	0 0 0	3	303 240 306
0 0 0	0 0 0	3	303 304 302
0 0 0	0 0 0	3	305 300 302
0 0 0	0 0 0	3	305 304 366
0 0 0	0 0 0	3	307 244 310
0 0 0	0 0 0	3	307 308 306
0 0 0	0 0 0	3	309 304 306
0 0 0	0 0 0	3	309 308 370
0 0 0	0 0 0	3	311 248 314
0 0 0	0 0 0	3	311 312 310
0 0 0	0 0 0	3	313 308 310
0 0 0	0 0 0	3	313 312 374
0 0 0	0 0 0	3	315 252 318
0 0 0	0 0 0	3	315 316 314
0 0 0	0 0 0	3	317 312 314
0 0 0	0 0 0	3	317 316 378
0 0 0	0 0 0	3	319 256 322
0 0 0	0 0 0	3	319 320 318
0 0 0	0 0 0	3	321 316 318
0 0 0	0 0 0	3	321 320 382
0 0 0	0 0 0	3	323 260 326
0 0 0	0 0 0	3	323 324 322
0 0 0	0 0 0	3	325 320 322
0 0 0	0 0 0	3	325 324 386
0 0 0	0 0 0	3	327 264 330
0 0 0	0 0 0	3	327 328 326
0 0 0	0 0 0	3	329 324 326
0 0 0	0 0 0	3	329 328 390
0 0 0	0 0 0	3	331 268 334
0 0 0	0 0 0	3	331 332 330
0 0 0	0 0 0	3	333 328 330
0 0 0	0 0 0	3	333 332 394
0 0 0	0 0 0	3	335 272 338
0 0 0	0 0 0	3	335 336 334
0 0 0	0 0 0	3	337 332 334
0 0 0	0 0 0	3	337 336 398
0 0 0	0 0 0	3	339 276 342
0 0 0	0 0 0	3	339 340 338
0 0 0	0 0 0	3	341 336 338
0 0 0	0 0 0	3	341 340 402
0 0 0	0 0 0	3	343 280 346
0 0 0	0 0 0	3	343 344 342
0 0 0	0 0 0	3	345 340 342
0 0 0	0 0 0	3	345 344 406
0 0 0	0 0 0	3	347 284 350
0 0 0	0 0 0	3	347 348 346
0 0 0	0 0 0	3	349 344 346
0 0 0	0 0 0	3	349 348 410
0 0 0	0 0 0	3	351 348 350
0 0 0	0 0 0	3	351 292 414
0 0 0	0 0 0	3	353 290 358
0 0 0	0 0 0	3	353 354 352
0 0 0	0 0 0	3	357 292 352
0 0 0	0 0 0	3	357 356 414
0 0 0	0 0 0	3	355 354 416
0 0 0	0 0 0	3	355 356 352
0 0 0	0 0 0	3	359 296 362
0 0 0	0 0 0	3	359 360 358
0 0 0	0 0 0	3	361 354 358
0 0 0	0 0 0	3	361 360 422
0 0 0	0 0 0	3	363 300 366
0 0 0	0 0 0	3	363 364 362
0 0 0	0 0 0	3	365 360 362
0 0 0	0 0 0	3	365 364 426
0 0 0	0 0 0	3	367 304 370
0 0 0	0 0 0	3	367 368 366
0 0 0	0 0 0	3	369 364 366
0 0 0	0 0 0	3	369 368 430
0 0 0	0 0 0	3	371 308 374
0 0 0	0 0 0	3	371 372 370
0 0 0	0 0 0	3	373 368 370
0 0 0	0 0 0	3	373 372 434
0 0 0	0 0 0	3	375 312 378
0 0 0	0 0 0	3	375 376 374
0 0 0	0 0 0	3	377 372 374
0 0 0	0 0 0	3	377 376 438
0 0 0	0 0 0	3	379 316 382
0 0 0	0 0 0	3	379 380 378
0 0 0	0 0 0	3	381 376 378
0 0 0	0 0 0	3	381 380 442
0 0 0	0 0 0	3	383 320 386
0 0 0	0 0 0	3	383 384 382
0 0 0	0 0 0	3	385 380 382
0 0 0	0 0 0	3	385 384 446
0 0 0	0 0 0	3	387 324 390
0 0 0	0 0 0	3	387 388 386
0 0 0	0 0 0	3	389 384 386
0 0 0	0 0 0	3	389 388 450
0 0 0	0 0 0	3	391 328 394
0 0 0	0 0 0	3	391 392 390
0 0 0	0 0 0	3	393 388 390
0 0 0	0 0 0	3	393 392 454
0 0 0	0 0 0	3	395 332 398
0 0 0	0 0 0	3	395 396 394
0 0 0	0 0 0	3	397 392 394
0 0 0	0 0 0	3	397 396 458
0 0 0	0 0 0	3	399 336 402
0 0 0	0 0 0	3	399 400 398
0 0 0	0 0 0	3	401 396 398
0 0 0	0 0 0	3	401 400 462
0 0 0	0 0 0	3	403 340 406
0 0 0	0 0 0	3	403 404 402
0 0 0	0 0 0	3	405 400 402
0 0 0	0 0 0	3	405 404 466
0 0 0	0 0 0	3	407 344 410
0 0 0	0 0 0	3	407 408 406
0 0 0	0 0 0	3	409 404 406
0 0 0	0 0 0	3	409 408 470
0 0 0	0 0 0	3	411 348 414
0 0 0	0 0 0	3	411 412 410
0 0 0	0 0 0	3	413 408 410
0 0 0	0 0 0	3	413 412 474
0 0 0	0 0 0	3	415 412 414
0 0 0	0 0 0	3	415 356 478
0 0 0	0 0 0	3	417 354 422
0 0 0	0 0 0	3	417 418 416
0 0 0	0 0 0	3	421 356 416
0 0 0	0 0 0	3	421 420 478
0 0 0	0 0 0	3	419 418 480
0 0 0	0 0 0	3	419 420 416
0 0 0	0 0 0	3	423 360 426
0 0 0	0 0 0	3	423 424 422
0 0 0	0 0 0	3	425 418 422
0 0 0	0 0 0	3	425 424 486
0 0 0	0 0 0	3	427 364 430
0 0 0	0 0 0	3	427 428 426
0 0 0	0 0 0	3	429 424 426
0 0 0	0 0 0	3	429 428 490
0 0 0	0 0 0	3	431 368 434
0 0 0	0 0 0	3	431 432 430
0 0 0	0 0 0	3	433 428 430
0 0 0	0 0 0	3	433 432 494
0 0 0	0 0 0	3	435 372 438
0 0 0	0 0 0	3	435 436 434
0 0 0	0 0 0	3	437 432 434
0 0 0	0 0 0	3	437 436 498
0 0 0	0 0 0	3	439 376 442
0 0 0	0 0 0	3	439 440 438
0 0 0	0 0 0	3	441 436 438
0 0 0	0 0 0	3	441 440 502
0 0 0	0 0 0	3	443 380 446
0 0 0	0 0 0	3	443 444 442
0 0 0	0 0 0	3	445 440 442
0 0 0	0 0 0	3	445 444 506
0 0 0	0 0 0	3	447 384 450
0 0 0	0 0 0	3	447 448 446
0 0 0	0 0 0	3	449 444 446
0 0 0	0 0 0	3	449 448 510
0 0 0	0 0 0	3	451 388 454
0 0 0	0 0 0	3	451 452 450
0 0 0	0 0 0	3	453 448 450
0 0 0	0 0 0	3	453 452 514
0 0 0	0 0 0	3	455 392 458
0 0 0	0 0 0	3	455 456 454
0 0 0	0 0 0	3	457 452 454
0 0 0	0 0 0	3	457 456 518
0 0 0	0 0 0	3	459 396 462
0 0 0	0 0 0	3	459 460 458
0 0 0	0 0 0	3	461 456 458
0 0 0	0 0 0	3	461 460 522
0 0 0	0 0 0	3	463 400 466
0 0 0	0 0 0	3	463 464 462
0 0 0	0 0 0	3	465 460 462
0 0 0	0 0 0	3	465 464 526
0 0 0	0 0 0	3	467 404 470
0 0 0	0 0 0	3	467 468 466
0 0 0	0 0 0	3	469 464 466
0 0 0	0 0 0	3	469 468 530
0 0 0	0 0 0	3	471 408 474
0 0 0	0 0 0	3	471 472 470
0 0 0	0 0 0	3	473 468 470
0 0 0	0 0 0	3	473 472 534
0 0 0	0 0 0	3	475 412 478
0 0 0	0 0 0	3	475 476 474
0 0 0	0 0 0	3	477 472 474
0 0 0	0 0 0	3	477 476 538
0 0 0	0 0 0	3	479 476 478
0 0 0	0 0 0	3	479 420 542
0 0 0	0 0 0	3	485 481 480
0 0 0	0 0 0	3	485 418 486
0 0 0	0 0 0	3	484 483 542
0 0 0	0 0 0	3	484 420 480
0 0 0	0 0 0	3	482 481 544
0 0 0	0 0 0	3	482 483 480
0 0 0	0 0 0	3	489 487 486
0 0 0	0 0 0	3	489 424 490
0 0 0	0 0 0	3	488 481 486
0 0 0	0 0 0	3	488 487 544
0 0 0	0 0 0	3	493 491 490
0 0 0	0 0 0	3	493 428 494
0 0 0	0 0 0	3	492 487 490
0 0 0	0 0 0	3	492 491 544
0 0 0	0 0 0	3	497 495 494
0 0 0	0 0 0	3	497 432 498
0 0 0	0 0 0	3	496 491 494
0 0 0	0 0 0	3	496 495 544
0 0 0	0 0 0	3	501 499 498
0 0 0	0 0 0	3	501 436 502
0 0 0	0 0 0	3	500 495 498
0 0 0	0 0 0	3	500 499 544
0 0 0	0 0 0	3	505 503 502
0 0 0	0 0 0	3	505 440 506
0 0 0	0 0 0	3	504 499 502
0 0 0	0 0 0	3	504 503 544
0 0 0	0 0 0	3	509 507 506
0 0 0	0 0 0	3	509 444 510
0 0 0	0 0 0	3	508 503 506
0 0 0	0 0 0	3	508 507 544
0 0 0	0 0 0	3	513 511 510
0 0 0	0 0 0	3	513 448 514
0 0 0	0 0 0	3	512 507 510
0 0 0	0 0 0	3	512 511 544
0 0 0	0 0 0	3	517 515 514
0 0 0	0 0 0	3	517 452 518
0 0 0	0 0 0	3	516 511 514
0 0 0	0 0 0	3	516 515 544
0 0 0	0 0 0	3	521 519 518
0 0 0	0 0 0	3	521 456 522
0 0 0	0 0 0	3	520 515 518
0 0 0	0 0 0	3	520 519 544
0 0 0	0 0 0	3	525 523 522
0 0 0	0 0 0	3	525 460 526
0 0 0	0 0 0	3	524 519 522
0 0 0	0 0 0	3	524 523 544
0 0 0	0 0 0	3	529 527 526
0 0 0	0 0 0	3	529 464 530
0 0 0	0 0 0	3	528 523 526
0 0 0	0 0 0	3	528 527 544
0 0 0	0 0 0	3	533 531 530
0 0 0	0 0 0	3	533 468 534
0 0 0	0 0 0	3	532 527 530
0 0 0	0 0 0	3	532 531 544
0 0 0	0 0 0	3	537 535 534
0 0 0	0 0 0	3	537 472 538
0 0 0	0 0 0	3	536 531 534
0 0 0	0 0 0	3	536 535 544
0 0 0	0 0 0	3	541 539 538
0 0 0	0 0 0	3	541 476 542
0 0 0	0 0 0	3	540 535 538
0 0 0	0 0 0	3	540 539 544
0 0 0	0 0 0	3	543 539 542
0 0 0	0 0 0	3	543 483 544
0 0 0	0 0 0	3	545 546 547
0 0 0	0 0 0	3	548 546 545
0 0 0	0 0 0	3	548 549 550
0 0 0	0 0 0	3	551 549 548
0 0 0	0 0 0	3	552 549 551
0 0 0	0 0 0	3	553 554 552
0 0 0	0 0 0	3	555 554 553
0 0 0	0 0 0	3	556 557 555
0 0 0	0 0 0	3	558 557 556
0 0 0	0 0 0	3	559 560 558
0 0 0	0 0 0	3	561 560 559
0 0 0	0 0 0	3	562 563 561
0 0 0	0 0 0	3	564 563 562
0 0 0	0 0 0	3	565 566 564
0 0 0	0 0 0	3	567 566 565
0 0 0	0 0 0	3	568 569 567
0 0 0	0 0 0	3	570 569 568
0 0 0	0 0 0	3	571 572 570
0 0 0	0 0 0	3	573 572 571
0 0 0	0 0 0	3	574 575 573
0 0 0	0 0 0	3	576 575 574
0 0 0	0 0 0	3	577 578 576
0 0 0	0 0 0	3	579 578 577
0 0 0	0 0 0	3	580 581 579
0 0 0	0 0 0	3	582 581 580
0 0 0	0 0 0	3	583 584 582
0 0 0	0 0 0	3	585 584 583
0 0 0	0 0 0	3	586 587 585
0 0 0	0 0 0	3	588 587 586
0 0 0	0 0 0	3	589 590 588
0 0 0	0 0 0	3	591 590 589
0 0 0	0 0 0	3	592 593 591
0 0 0	0 0 0	3	547 593 592
0 0 0	0 0 0	3	594 595 596
0 0 0	0 0 0	3	594 597 598
0 0 0	0 0 0	3	598 595 594
0 0 0	0 0 0	3	595 599 596
0 0 0	0 0 0	3	595 600 599
0 0 0	0 0 0	3	599 601 602
0 0 0	0 0 0	3	600 601 599
0 0 0	0 0 0	3	601 603 602
0 0 0	0 0 0	3	601 604 603
0 0 0	0 0 0	3	603 605 606
0 0 0	0 0 0	3	604 605 603
0 0 0	0 0 0	3	605 607 606
0 0 0	0 0 0	3	605 608 607
0 0 0	0 0 0	3	607 609 610
0 0 0	0 0 0	3	608 609 607
0 0 0	0 0 0	3	609 611 610
0 0 0	0 0 0	3	609 612 611
0 0 0	0 0 0	3	611 613 614
0 0 0	0 0 0	3	612 613 611
0 0 0	0 0 0	3	613 615 614
0 0 0	0 0 0	3	613 616 615
0 0 0	0 0 0	3	615 617 618
0 0 0	0 0 0	3	616 617 615
0 0 0	0 0 0	3	617 619 618
0 0 0	0 0 0	3	617 620 619
0 0 0	0 0 0	3	619 621 622
0 0 0	0 0 0	3	620 621 619
0 0 0	0 0 0	3	621 623 622
0 0 0	0 0 0	3	621 624 623
0 0 0	0 0 0	3	623 625 626
0 0 0	0 0 0	3	624 625 623
0 0 0	0 0 0	3	625 627 626
0 0 0	0 0 0	3	625 628 627
0 0 0	0 0 0	3	627 629 630
0 0 0	0 0 0	3	628 629 627
0 0 0	0 0 0	3	629 631 630
0 0 0	0 0 0	3	629 632 631
0 0 0	0 0 0	3	631 633 634
0 0 0	0 0 0	3	632 633 631
0 0 0	0 0 0	3	633 635 634
0 0 0	0 0 0	3	633 636 635
0 0 0	0 0 0	3	635 637 638
0 0 0	0 0 0	3	636 637 635
0 0 0	0 0 0	3	637 639 638
0 0 0	0 0 0	3	637 640 639
0 0 0	0 0 0	3	639 641 642
0 0 0	0 0 0	3	640 641 639
0 0 0	0 0 0	3	641 643 642
0 0 0	0 0 0	3	641 644 643
0 0 0	0 0 0	3	643 645 646
0 0 0	0 0 0	3	644 645 643
0 0 0	0 0 0	3	645 647 646
0 0 0	0 0 0	3	645 648 647
0 0 0	0 0 0	3	647 649 650
0 0 0	0 0 0	3	648 649 647
0 0 0	0 0 0	3	649 651 650
0 0 0	0 0 0	3	649 652 651
0 0 0	0 0 0	3	651 653 654
0 0 0	0 0 0	3	652 653 651
0 0 0	0 0 0	3	653 655 654
0 0 0	0 0 0	3	653 656 655
0 0 0	0 0 0	3	655 597 657
0 0 0	0 0 0	3	656 597 655
0 0 0	0 0 0	3	657 597 594
0 0 0	0 0 0	3	550 546 548
0 0 0	0 0 0	3	546 658 547
0 0 0	0 0 0	3	658 593 547
0 0 0	0 0 0	3	593 659 591
0 0 0	0 0 0	3	659 590 591
0 0 0	0 0 0	3	590 660 588
0 0 0	0 0 0	3	660 587 588
0 0 0	0 0 0	3	587 661 585
0 0 0	0 0 0	3	661 584 585
0 0 0	0 0 0	3	584 662 582
0 0 0	0 0 0	3	662 581 582
0 0 0	0 0 0	3	581 663 579
0 0 0	0 0 0	3	663 578 579
0 0 0	0 0 0	3	578 664 576
0 0 0	0 0 0	3	664 575 576
0 0 0	0 0 0	3	575 665 573
0 0 0	0 0 0	3	665 572 573
0 0 0	0 0 0	3	572 666 570
0 0 0	0 0 0	3	666 569 570
0 0 0	0 0 0	3	569 667 567
0 0 0	0 0 0	3	667 566 567
0 0 0	0 0 0	3	566 668 564
0 0 0	0 0 0	3	668 563 564
0 0 0	0 0 0	3	563 669 561
0 0 0	0 0 0	3	669 560 561
0 0 0	0 0 0	3	560 670 558
0 0 0	0 0 0	3	670 557 558
0 0 0	0 0 0	3	557 671 555
0 0 0	0 0 0	3	671 554 555
0 0 0	0 0 0	3	554 672 552
0 0 0	0 0 0	3	672 549 552
0 0 0	0 0 0	3	673 674 675
0 0 0	0 0 0	3	673 676 677
0 0 0	0 0 0	3	678 674 673
0 0 0	0 0 0	3	679 674 678
0 0 0	0 0 0	3	679 680 674
0 0 0	0 0 0	3	679 681 680
0 0 0	0 0 0	3	682 681 679
0 0 0	0 0 0	3	683 681 682
0 0 0	0 0 0	3	683 684 681
0 0 0	0 0 0	3	683 685 684
0 0 0	0 0 0	3	686 685 683
0 0 0	0 0 0	3	687 685 686
0 0 0	0 0 0	3	687 688 685
0 0 0	0 0 0	3	687 689 688
0 0 0	0 0 0	3	690 689 687
0 0 0	0 0 0	3	691 689 690
0 0 0	0 0 0	3	691 692 689
0 0 0	0 0 0	3	691 693 692
0 0 0	0 0 0	3	694 693 691
0 0 0	0 0 0	3	695 693 694
0 0 0	0 0 0	3	695 696 693
0 0 0	0 0 0	3	695 697 696
0 0 0	0 0 0	3	698 697 695
0 0 0	0 0 0	3	699 697 698
0 0 0	0 0 0	3	699 700 697
0 0 0	0 0 0	3	699 701 700
0 0 0	0 0 0	3	702 701 699
0 0 0	0 0 0	3	703 701 702
0 0 0	0 0 0	3	703 704 701
0 0 0	0 0 0	3	703 676 704
0 0 0	0 0 0	3	677 676 703
0 0 0	0 0 0	3	675 676 673
0 0 0	0 0 0	3	705 706 707
0 0 0	0 0 0	3	708 709 710
0 0 0	0 0 0	3	711 712 713
0 0 0	0 0 0	3	714 715 716
0 0 0	0 0 0	3	717 718 719
0 0 0	0 0 0	3	707 720 705
0 0 0	0 0 0	3	707 721 720
0 0 0	0 0 0	3	710 722 708
0 0 0	0 0 0	3	710 723 722
0 0 0	0 0 0	3	713 724 711
0 0 0	0 0 0	3	713 725 724
0 0 0	0 0 0	3	716 726 714
0 0 0	0 0 0	3	716 727 726
0 0 0	0 0 0	3	728 729 730
0 0 0	0 0 0	3	728 731 729
0 0 0	0 0 0	3	732 733 734
0 0 0	0 0 0	3	732 735 736
0 0 0	0 0 0	3	737 738 739
0 0 0	0 0 0	3	737 740 738
0 0 0	0 0 0	3	741 742 743
0 0 0	0 0 0	3	741 744 742
0 0 0	0 0 0	3	745 746 747
0 0 0	0 0 0	3	745 748 749
0 0 0	0 0 0	3	750 751 752
0 0 0	0 0 0	3	753 751 750
0 0 0	0 0 0	3	754 751 753
0 0 0	0 0 0	3	754 755 751
0 0 0	0 0 0	3	756 757 758
0 0 0	0 0 0	3	759 757 756
0 0 0	0 0 0	3	760 757 759
0 0 0	0 0 0	3	760 761 757
0 0 0	0 0 0	3	762 763 764
0 0 0	0 0 0	3	765 763 762
0 0 0	0 0 0	3	766 763 765
0 0 0	0 0 0	3	766 767 763
0 0 0	0 0 0	3	706 768 707
0 0 0	0 0 0	3	769 718 717
0 0 0	0 0 0	3	769 770 718
0 0 0	0 0 0	3	709 771 710
0 0 0	0 0 0	3	747 748 745
0 0 0	0 0 0	3	743 772 741
0 0 0	0 0 0	3	739 773 737
0 0 0	0 0 0	3	712 774 713
0 0 0	0 0 0	3	734 735 732
0 0 0	0 0 0	3	730 775 728
0 0 0	0 0 0	3	715 776 716
0 0 0	0 0 0	3	718 777 719
0 0 0	0 0 0	3	752 778 750
0 0 0	0 0 0	3	779 755 754
0 0 0	0 0 0	3	758 780 756
0 0 0	0 0 0	3	781 761 760
0 0 0	0 0 0	3	764 782 762
0 0 0	0 0 0	3	783 767 766
0 0 0	0 0 0	3	784 785 786
0 0 0	0 0 0	3	787 788 789
0 0 0	0 0 0	3	790 791 792
0 0 0	0 0 0	3	792 793 790
0 0 0	0 0 0	3	792 794 793
0 0 0	0 0 0	3	795 796 797
0 0 0	0 0 0	3	795 798 796
0 0 0	0 0 0	3	799 800 801
0 0 0	0 0 0	3	799 802 803
0 0 0	0 0 0	3	804 805 806
0 0 0	0 0 0	3	804 807 805
0 0 0	0 0 0	3	808 809 810
0 0 0	0 0 0	3	808 811 812
0 0 0	0 0 0	3	813 814 815
0 0 0	0 0 0	3	813 816 817
0 0 0	0 0 0	3	818 819 820
0 0 0	0 0 0	3	818 821 819
0 0 0	0 0 0	3	822 823 824
0 0 0	0 0 0	3	822 825 826
0 0 0	0 0 0	3	827 828 829
0 0 0	0 0 0	3	830 831 832
0 0 0	0 0 0	3	833 831 830
0 0 0	0 0 0	3	834 831 833
0 0 0	0 0 0	3	834 835 831
0 0 0	0 0 0	3	829 836 827
0 0 0	0 0 0	3	837 785 784
0 0 0	0 0 0	3	824 825 822
0 0 0	0 0 0	3	820 838 818
0 0 0	0 0 0	3	839 788 787
0 0 0	0 0 0	3	815 816 813
0 0 0	0 0 0	3	810 811 808
0 0 0	0 0 0	3	806 840 804
0 0 0	0 0 0	3	791 841 792
0 0 0	0 0 0	3	801 802 799
0 0 0	0 0 0	3	797 842 795
0 0 0	0 0 0	3	832 843 830
0 0 0	0 0 0	3	844 835 834
0 0 0	0 0 0	3	845 788 839
0 0 0	0 0 0	3	788 846 789
0 0 0	0 0 0	3	847 785 837
0 0 0	0 0 0	3	785 848 786
0 0 0	0 0 0	3	849 828 827
0 0 0	0 0 0	3	850 851 852
0 0 0	0 0 0	3	853 854 855
0 0 0	0 0 0	3	856 857 858
0 0 0	0 0 0	3	859 860 861
0 0 0	0 0 0	3	862 863 864
0 0 0	0 0 0	3	865 866 867
0 0 0	0 0 0	3	868 869 870
0 0 0	0 0 0	3	855 871 853
0 0 0	0 0 0	3	855 872 871
0 0 0	0 0 0	3	870 873 868
0 0 0	0 0 0	3	870 874 873
0 0 0	0 0 0	3	875 876 877
0 0 0	0 0 0	3	875 878 876
0 0 0	0 0 0	3	879 880 881
0 0 0	0 0 0	3	882 883 884
0 0 0	0 0 0	3	885 883 882
0 0 0	0 0 0	3	885 886 883
0 0 0	0 0 0	3	887 888 889
0 0 0	0 0 0	3	890 888 887
0 0 0	0 0 0	3	891 888 890
0 0 0	0 0 0	3	891 892 888
0 0 0	0 0 0	3	884 893 894
0 0 0	0 0 0	3	881 895 879
0 0 0	0 0 0	3	877 896 875
0 0 0	0 0 0	3	897 851 850
0 0 0	0 0 0	3	854 898 855
0 0 0	0 0 0	3	899 857 856
0 0 0	0 0 0	3	900 860 859
0 0 0	0 0 0	3	901 863 862
0 0 0	0 0 0	3	902 866 865
0 0 0	0 0 0	3	869 903 870
0 0 0	0 0 0	3	883 893 884
0 0 0	0 0 0	3	904 866 902
0 0 0	0 0 0	3	905 886 885
0 0 0	0 0 0	3	866 906 867
0 0 0	0 0 0	3	907 863 901
0 0 0	0 0 0	3	863 908 864
0 0 0	0 0 0	3	909 860 900
0 0 0	0 0 0	3	860 910 861
0 0 0	0 0 0	3	911 857 899
0 0 0	0 0 0	3	857 912 858
0 0 0	0 0 0	3	889 913 887
0 0 0	0 0 0	3	914 851 897
0 0 0	0 0 0	3	915 892 891
0 0 0	0 0 0	3	851 916 852
0 0 0	0 0 0	3	895 917 879
0 0 0	0 0 0	3	918 919 920
0 0 0	0 0 0	3	920 921 918
0 0 0	0 0 0	3	920 922 921
0 0 0	0 0 0	3	923 924 925
0 0 0	0 0 0	3	923 926 927
0 0 0	0 0 0	3	928 929 930
0 0 0	0 0 0	3	931 929 928
0 0 0	0 0 0	3	932 929 931
0 0 0	0 0 0	3	932 933 929
0 0 0	0 0 0	3	934 935 936
0 0 0	0 0 0	3	937 935 934
0 0 0	0 0 0	3	938 935 937
0 0 0	0 0 0	3	938 939 935
0 0 0	0 0 0	3	938 940 939
0 0 0	0 0 0	3	919 941 920
0 0 0	0 0 0	3	925 926 923
0 0 0	0 0 0	3	930 942 928
0 0 0	0 0 0	3	943 933 932
0 0 0	0 0 0	3	936 944 934
0 0 0	0 0 0	3	945 946 947
0 0 0	0 0 0	3	945 948 946
0 0 0	0 0 0	3	947 946 949
0 0 0	0 0 0	3	949 950 951
0 0 0	0 0 0	3	949 952 950
0 0 0	0 0 0	3	949 946 952
0 0 0	0 0 0	3	951 950 953
0 0 0	0 0 0	3	953 954 955
0 0 0	0 0 0	3	953 956 954
0 0 0	0 0 0	3	953 950 956
0 0 0	0 0 0	3	955 954 957
0 0 0	0 0 0	3	957 958 959
0 0 0	0 0 0	3	957 960 958
0 0 0	0 0 0	3	957 954 960
0 0 0	0 0 0	3	959 958 961
0 0 0	0 0 0	3	961 962 963
0 0 0	0 0 0	3	961 964 962
0 0 0	0 0 0	3	961 958 964
0 0 0	0 0 0	3	963 962 965
